"FullAbsolutePath","RelativePathFromRoot"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tailwindcss\node_modules\fast-glob\node_modules\glob-parent\README.md","node_modules\tailwindcss\node_modules\fast-glob\node_modules\glob-parent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tailwindcss\node_modules\resolve\SECURITY.md","node_modules\tailwindcss\node_modules\resolve\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tailwindcss\node_modules\resolve\.claude\notes.md","node_modules\tailwindcss\node_modules\resolve\.claude\notes.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tailwindcss\node_modules\resolve\.github\INCIDENT_RESPONSE_PROCESS.md","node_modules\tailwindcss\node_modules\resolve\.github\INCIDENT_RESPONSE_PROCESS.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tailwindcss\node_modules\resolve\.github\THREAT_MODEL.md","node_modules\tailwindcss\node_modules\resolve\.github\THREAT_MODEL.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tailwindcss\src\postcss-plugins\nesting\README.md","node_modules\tailwindcss\src\postcss-plugins\nesting\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tailwindcss\src\value-parser\README.md","node_modules\tailwindcss\src\value-parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tailwindcss-animate\README.md","node_modules\tailwindcss-animate\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\teeny-request\CHANGELOG.md","node_modules\teeny-request\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\teeny-request\README.md","node_modules\teeny-request\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\teeny-request\node_modules\agent-base\README.md","node_modules\teeny-request\node_modules\agent-base\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\teeny-request\node_modules\https-proxy-agent\README.md","node_modules\teeny-request\node_modules\https-proxy-agent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\teeny-request\node_modules\uuid\CHANGELOG.md","node_modules\teeny-request\node_modules\uuid\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\teeny-request\node_modules\uuid\CONTRIBUTING.md","node_modules\teeny-request\node_modules\uuid\CONTRIBUTING.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\teeny-request\node_modules\uuid\LICENSE.md","node_modules\teeny-request\node_modules\uuid\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\teeny-request\node_modules\uuid\README.md","node_modules\teeny-request\node_modules\uuid\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\test-exclude\CHANGELOG.md","node_modules\test-exclude\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\test-exclude\README.md","node_modules\test-exclude\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\test-exclude\node_modules\glob\README.md","node_modules\test-exclude\node_modules\glob\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\thenify\History.md","node_modules\thenify\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\thenify\README.md","node_modules\thenify\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\thenify-all\History.md","node_modules\thenify-all\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\thenify-all\README.md","node_modules\thenify-all\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three\README.md","node_modules\three\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three\examples\fonts\README.md","node_modules\three\examples\fonts\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three\examples\fonts\ttf\README.md","node_modules\three\examples\fonts\ttf\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three\examples\jsm\libs\basis\README.md","node_modules\three\examples\jsm\libs\basis\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three\examples\jsm\libs\draco\README.md","node_modules\three\examples\jsm\libs\draco\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three\src\nodes\materialx\DISCLAIMER.md","node_modules\three\src\nodes\materialx\DISCLAIMER.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three-mesh-bvh\README.md","node_modules\three-mesh-bvh\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three-stdlib\README.md","node_modules\three-stdlib\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three-stdlib\node_modules\@types\offscreencanvas\README.md","node_modules\three-stdlib\node_modules\@types\offscreencanvas\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three-stdlib\node_modules\fflate\CHANGELOG.md","node_modules\three-stdlib\node_modules\fflate\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\three-stdlib\node_modules\fflate\README.md","node_modules\three-stdlib\node_modules\fflate\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tinyglobby\README.md","node_modules\tinyglobby\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tmpl\readme.md","node_modules\tmpl\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\to-regex-range\README.md","node_modules\to-regex-range\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\toidentifier\HISTORY.md","node_modules\toidentifier\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\toidentifier\README.md","node_modules\toidentifier\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\troika-three-text\CHANGELOG.md","node_modules\troika-three-text\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\troika-three-text\README.md","node_modules\troika-three-text\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\troika-three-utils\CHANGELOG.md","node_modules\troika-three-utils\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\troika-three-utils\README.md","node_modules\troika-three-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\troika-three-utils\docs\BezierMesh.md","node_modules\troika-three-utils\docs\BezierMesh.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\troika-three-utils\docs\createDerivedMaterial.md","node_modules\troika-three-utils\docs\createDerivedMaterial.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\troika-worker-utils\CHANGELOG.md","node_modules\troika-worker-utils\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\troika-worker-utils\README.md","node_modules\troika-worker-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ts-api-utils\LICENSE.md","node_modules\ts-api-utils\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ts-api-utils\README.md","node_modules\ts-api-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ts-deepmerge\README.md","node_modules\ts-deepmerge\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ts-interface-checker\README.md","node_modules\ts-interface-checker\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tsconfig-paths\CHANGELOG.md","node_modules\tsconfig-paths\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tsconfig-paths\README.md","node_modules\tsconfig-paths\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tsconfig-paths\node_modules\json5\LICENSE.md","node_modules\tsconfig-paths\node_modules\json5\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tsconfig-paths\node_modules\json5\README.md","node_modules\tsconfig-paths\node_modules\json5\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tsconfig-paths\node_modules\strip-bom\readme.md","node_modules\tsconfig-paths\node_modules\strip-bom\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tslib\README.md","node_modules\tslib\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tslib\SECURITY.md","node_modules\tslib\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tsx\README.md","node_modules\tsx\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tunnel-rat\CHANGELOG.md","node_modules\tunnel-rat\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tunnel-rat\README.md","node_modules\tunnel-rat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tunnel-rat\.changeset\README.md","node_modules\tunnel-rat\.changeset\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\tunnel-rat\node_modules\zustand\readme.md","node_modules\tunnel-rat\node_modules\zustand\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\twilio\README.md","node_modules\twilio\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\twilio\node_modules\agent-base\README.md","node_modules\twilio\node_modules\agent-base\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\twilio\node_modules\https-proxy-agent\README.md","node_modules\twilio\node_modules\https-proxy-agent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\twilio\node_modules\xmlbuilder\CHANGELOG.md","node_modules\twilio\node_modules\xmlbuilder\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\twilio\node_modules\xmlbuilder\README.md","node_modules\twilio\node_modules\xmlbuilder\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\type-check\README.md","node_modules\type-check\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\type-detect\README.md","node_modules\type-detect\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\type-fest\readme.md","node_modules\type-fest\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\type-is\HISTORY.md","node_modules\type-is\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\type-is\README.md","node_modules\type-is\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\type-is\node_modules\content-type\README.md","node_modules\type-is\node_modules\content-type\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typed-array-buffer\CHANGELOG.md","node_modules\typed-array-buffer\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typed-array-buffer\README.md","node_modules\typed-array-buffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typed-array-byte-length\CHANGELOG.md","node_modules\typed-array-byte-length\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typed-array-byte-length\README.md","node_modules\typed-array-byte-length\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typed-array-byte-offset\CHANGELOG.md","node_modules\typed-array-byte-offset\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typed-array-byte-offset\README.md","node_modules\typed-array-byte-offset\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typed-array-length\CHANGELOG.md","node_modules\typed-array-length\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typed-array-length\README.md","node_modules\typed-array-length\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typescript\README.md","node_modules\typescript\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\typescript\SECURITY.md","node_modules\typescript\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\unbox-primitive\CHANGELOG.md","node_modules\unbox-primitive\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\unbox-primitive\README.md","node_modules\unbox-primitive\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\underscore\README.md","node_modules\underscore\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\README.md","node_modules\undici\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Agent.md","node_modules\undici\docs\docs\api\Agent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\api-lifecycle.md","node_modules\undici\docs\docs\api\api-lifecycle.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\BalancedPool.md","node_modules\undici\docs\docs\api\BalancedPool.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\CacheStorage.md","node_modules\undici\docs\docs\api\CacheStorage.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\CacheStore.md","node_modules\undici\docs\docs\api\CacheStore.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Client.md","node_modules\undici\docs\docs\api\Client.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\ClientStats.md","node_modules\undici\docs\docs\api\ClientStats.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Connector.md","node_modules\undici\docs\docs\api\Connector.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\ContentType.md","node_modules\undici\docs\docs\api\ContentType.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Cookies.md","node_modules\undici\docs\docs\api\Cookies.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Debug.md","node_modules\undici\docs\docs\api\Debug.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\DiagnosticsChannel.md","node_modules\undici\docs\docs\api\DiagnosticsChannel.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Dispatcher.md","node_modules\undici\docs\docs\api\Dispatcher.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\EnvHttpProxyAgent.md","node_modules\undici\docs\docs\api\EnvHttpProxyAgent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Errors.md","node_modules\undici\docs\docs\api\Errors.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\EventSource.md","node_modules\undici\docs\docs\api\EventSource.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Fetch.md","node_modules\undici\docs\docs\api\Fetch.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\GlobalInstallation.md","node_modules\undici\docs\docs\api\GlobalInstallation.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\H2CClient.md","node_modules\undici\docs\docs\api\H2CClient.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\MockAgent.md","node_modules\undici\docs\docs\api\MockAgent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\MockCallHistory.md","node_modules\undici\docs\docs\api\MockCallHistory.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\MockCallHistoryLog.md","node_modules\undici\docs\docs\api\MockCallHistoryLog.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\MockClient.md","node_modules\undici\docs\docs\api\MockClient.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\MockErrors.md","node_modules\undici\docs\docs\api\MockErrors.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\MockPool.md","node_modules\undici\docs\docs\api\MockPool.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Pool.md","node_modules\undici\docs\docs\api\Pool.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\PoolStats.md","node_modules\undici\docs\docs\api\PoolStats.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\ProxyAgent.md","node_modules\undici\docs\docs\api\ProxyAgent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\RedirectHandler.md","node_modules\undici\docs\docs\api\RedirectHandler.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\RetryAgent.md","node_modules\undici\docs\docs\api\RetryAgent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\RetryHandler.md","node_modules\undici\docs\docs\api\RetryHandler.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\RoundRobinPool.md","node_modules\undici\docs\docs\api\RoundRobinPool.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\SnapshotAgent.md","node_modules\undici\docs\docs\api\SnapshotAgent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Socks5ProxyAgent.md","node_modules\undici\docs\docs\api\Socks5ProxyAgent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\Util.md","node_modules\undici\docs\docs\api\Util.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\api\WebSocket.md","node_modules\undici\docs\docs\api\WebSocket.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\best-practices\client-certificate.md","node_modules\undici\docs\docs\best-practices\client-certificate.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\best-practices\crawling.md","node_modules\undici\docs\docs\best-practices\crawling.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\best-practices\mocking-request.md","node_modules\undici\docs\docs\best-practices\mocking-request.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\best-practices\proxy.md","node_modules\undici\docs\docs\best-practices\proxy.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\best-practices\undici-vs-builtin-fetch.md","node_modules\undici\docs\docs\best-practices\undici-vs-builtin-fetch.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\docs\docs\best-practices\writing-tests.md","node_modules\undici\docs\docs\best-practices\writing-tests.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\lib\web\subresource-integrity\Readme.md","node_modules\undici\lib\web\subresource-integrity\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici\types\README.md","node_modules\undici\types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\undici-types\README.md","node_modules\undici-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\unpipe\HISTORY.md","node_modules\unpipe\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\unpipe\README.md","node_modules\unpipe\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\unrs-resolver\README.md","node_modules\unrs-resolver\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\update-browserslist-db\README.md","node_modules\update-browserslist-db\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\uri-js\README.md","node_modules\uri-js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\url-template\README.md","node_modules\url-template\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\url-template\uritemplate-test\README.md","node_modules\url-template\uritemplate-test\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\use-callback-ref\README.md","node_modules\use-callback-ref\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\use-sidecar\README.md","node_modules\use-sidecar\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\use-sync-external-store\README.md","node_modules\use-sync-external-store\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\util-deprecate\History.md","node_modules\util-deprecate\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\util-deprecate\README.md","node_modules\util-deprecate\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\utility-types\CHANGELOG.md","node_modules\utility-types\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\utility-types\README.md","node_modules\utility-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\utility-types\SECURITY.md","node_modules\utility-types\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\utility-types\SUPPORT.md","node_modules\utility-types\SUPPORT.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\utils-merge\README.md","node_modules\utils-merge\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\uuid\LICENSE.md","node_modules\uuid\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\uuid\README.md","node_modules\uuid\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\v8-to-istanbul\CHANGELOG.md","node_modules\v8-to-istanbul\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\v8-to-istanbul\README.md","node_modules\v8-to-istanbul\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\vary\HISTORY.md","node_modules\vary\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\vary\README.md","node_modules\vary\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\walker\readme.md","node_modules\walker\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\web-streams-polyfill\README.md","node_modules\web-streams-polyfill\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\web-vitals\README.md","node_modules\web-vitals\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\webgl-constants\README.md","node_modules\webgl-constants\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\webgl-sdf-generator\README.md","node_modules\webgl-sdf-generator\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\webidl-conversions\LICENSE.md","node_modules\webidl-conversions\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\webidl-conversions\README.md","node_modules\webidl-conversions\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\websocket-driver\LICENSE.md","node_modules\websocket-driver\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\websocket-driver\README.md","node_modules\websocket-driver\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\websocket-extensions\CHANGELOG.md","node_modules\websocket-extensions\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\websocket-extensions\LICENSE.md","node_modules\websocket-extensions\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\websocket-extensions\README.md","node_modules\websocket-extensions\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\websocket-extensions\lib\pipeline\README.md","node_modules\websocket-extensions\lib\pipeline\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\whatwg-encoding\README.md","node_modules\whatwg-encoding\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\whatwg-mimetype\README.md","node_modules\whatwg-mimetype\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\whatwg-url\README.md","node_modules\whatwg-url\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which\CHANGELOG.md","node_modules\which\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which\README.md","node_modules\which\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which-boxed-primitive\CHANGELOG.md","node_modules\which-boxed-primitive\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which-boxed-primitive\README.md","node_modules\which-boxed-primitive\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which-builtin-type\CHANGELOG.md","node_modules\which-builtin-type\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which-builtin-type\README.md","node_modules\which-builtin-type\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which-collection\CHANGELOG.md","node_modules\which-collection\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which-collection\README.md","node_modules\which-collection\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which-typed-array\CHANGELOG.md","node_modules\which-typed-array\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\which-typed-array\README.md","node_modules\which-typed-array\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\word-wrap\README.md","node_modules\word-wrap\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\wrap-ansi\readme.md","node_modules\wrap-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\wrap-ansi\node_modules\ansi-styles\readme.md","node_modules\wrap-ansi\node_modules\ansi-styles\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\wrap-ansi-cjs\readme.md","node_modules\wrap-ansi-cjs\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\wrap-ansi-cjs\node_modules\ansi-regex\readme.md","node_modules\wrap-ansi-cjs\node_modules\ansi-regex\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\README.md","node_modules\wrap-ansi-cjs\node_modules\emoji-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\wrap-ansi-cjs\node_modules\string-width\readme.md","node_modules\wrap-ansi-cjs\node_modules\string-width\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\wrap-ansi-cjs\node_modules\strip-ansi\readme.md","node_modules\wrap-ansi-cjs\node_modules\strip-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\wrappy\README.md","node_modules\wrappy\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\write-file-atomic\LICENSE.md","node_modules\write-file-atomic\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\write-file-atomic\README.md","node_modules\write-file-atomic\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\xml-naming\README.md","node_modules\xml-naming\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\xmlbuilder\CHANGELOG.md","node_modules\xmlbuilder\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\xmlbuilder\README.md","node_modules\xmlbuilder\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\y18n\CHANGELOG.md","node_modules\y18n\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\y18n\README.md","node_modules\y18n\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yallist\README.md","node_modules\yallist\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yargs\CHANGELOG.md","node_modules\yargs\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yargs\README.md","node_modules\yargs\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yargs\node_modules\ansi-regex\readme.md","node_modules\yargs\node_modules\ansi-regex\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yargs\node_modules\emoji-regex\README.md","node_modules\yargs\node_modules\emoji-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yargs\node_modules\string-width\readme.md","node_modules\yargs\node_modules\string-width\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yargs\node_modules\strip-ansi\readme.md","node_modules\yargs\node_modules\strip-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yargs-parser\CHANGELOG.md","node_modules\yargs-parser\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yargs-parser\README.md","node_modules\yargs-parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\yocto-queue\readme.md","node_modules\yocto-queue\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\zod\README.md","node_modules\zod\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\zustand\README.md","node_modules\zustand\README.md"
"D:\My Codes\dealflow\dealsflowsai\playbooks\DealFlow-AI-FULL-GTM-Playbook.md","playbooks\DealFlow-AI-FULL-GTM-Playbook.md"
"D:\My Codes\dealflow\dealsflowsai\playbooks\DealFlow-ICP-Playbook-FINAL.md","playbooks\DealFlow-ICP-Playbook-FINAL.md"
"D:\My Codes\dealflow\dealsflowsai\playbooks\ICP-Playbook.md","playbooks\ICP-Playbook.md"
